Last Tested,,
Legal Reference,,
Legal and compliance documents,,
Legal contracts and agreements,عقود واتفاقيات قانونية,
Link Key,,
Local,,
Max Accesses,,
Max File Size (MB),,
Max Versions Per Document,,
Metadata,البيانات الوصفية,
Next Review Date,تاريخ المراجعة القادم,
Nextcloud,,
Nextcloud URL,,
Not Found,,
Notification,,
OCR,التعرف الضوئي,
OCR Provider,,
OCR Text,,
Obsolete,,
Only the user who checked out this document can check it in,,
Opacity,,
Order,,
Other,,
Owner Role,,
PDF,,
Page Number,,
Parent Category,التصنيف الأب,
Parent Folder,المجلد الأب,
Password,,
Password Protected,محمي بكلمة مرور,
Pending,قيد الانتظار,
Pending Approval,,
Permission,,
Permission Denied,,
Permission For,,
Permission Level,مستوى الصلاحية,
Policy Name,,
Position,,
PowerPoint,,
Processed At,,
Processing,قيد المعالجة,
Provider Name,,
Provider Type,,
Public,عام,
Reason,السبب,
Reference,,
Reference DocType,نوع مستند المرجع,
Reference Name,اسم المرجع,
Region,,
Reject,رفض,
Rejected,مرفوض,
Reply To,,
Required,مطلوب,
Requires Approval,,
Resolved,محلول,
Restricted,مقيد,
Retention,الاحتفاظ,
Retention Flagged,,
Retention Years,,
Returned,,
Review,مراجعة,
Review Type,,
Reviewed At,رُوجع في,
Reviewer,المراجع,
Revision,مراجعة,
Role,الدور,
Root folder for all documents,,
S3,S3,
S3/Compatible,,
SFTP,,
Search,بحث,
Secret Key,المفتاح السري,
Share,مشاركة,
Shared,مشترك,
Shared By,,
Shared With (email),,
Shared across departments,,
Source File,,
Status,الحالة,
Step Name,اسم الخطوة,
Steps,,
Tag,,
Tag Name,اسم الوسم,
Tags,الوسوم,
Technical Review,,
Technical documentation,,
Template File,,
Template Name,اسم القالب,
Tesseract,Tesseract,
Text,نص,
Title,العنوان,
Top Left,أعلى يسار,
Top Right,أعلى يمين,
Type,النوع,
Under Review,قيد المراجعة,
Unknown,,
Updated,,
Used Space (MB),,
User,المستخدم,
Username,,
Validation Error,,
Validation failed,,
Version,الإصدار,
Version No,,
Versioned,,
Versioning,,
View,عرض,
Watermark Image,,
Watermark Name,,
Watermark Text,نص العلامة المائية,
Withdrawn,,
Word,,
You do not have permission to {0} {1},,
{0} is not configured properly,,
{0} is required,,
{0} must not exceed {1} characters,,
{0} {1} not found,,
